0;;;;;;;;;
Water Content; (vol %);0;60;mSaturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;10;0;;;;;;;
Measured Unsaturated Conductivity Psi Function;Hydraulic Conductivity (mm/day);;;;;;;;
1;MinimumCondValue;;;;;;;;
6;m_m-value;m_n-value;mAlpha;mLambda;mAir Entry;Matrix Conductivity;Total Conductivity;Macro Pore;n Tortuosity
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;400;0;1;2;0;;;;
X-Axis;Unit;Min;Max;MaxPar;;;;;
Pressure head;cm water;0;400;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;10;0;;;;;;;
Below Canopy Aerodynamic Resistance Function;Aerodynamic Resistance  (s/m);;;;;;;;
1;RaIncreaseWithLAI;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;0;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Leaf Area Index;;0;10;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Gas Liquid Phase Function;Relative humidity (-);;;;;;;;
1;EquilAdjustPsi;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
3;100;1;0;3;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Pressure head, pF, Log (-cm water);Log(-cm water);0;6;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
1 mm Excess;20;1;;;;;;;
Equilibrium;20;0;;;;;;;
1 mm Deficit;20;-1;;;;;;;
Soil Surface Resistance 1 par Function;Resistance (s/m);;;;;;;;
1;PsiRs_1p;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;1;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Pressure head, pF, Log (-cm water);Log(-cm water);0;6;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Equilibrium;20;0;;;;;;;
Soil Surface Resistance 3 par Function;Resistance (s/m);;;;;;;;
3;PsiRs_3pf1;PsiRs_3pf2;PsiRs_3pf3;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Pressure head, pF, Log (-cm water);Log(-cm water);0;6;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Equilibrium;20;0;;;;;;;
Soil Surface Aerodynamic Function;Resistance (s/m);;;;;;;;
1;RoughLBareSoilMom;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Wind Speed;m/s;0;20;;;;;;
Legends;x2;x3;;;;;;;
Current;20;0;;;;;;;
Soil Surface Aerodynamic Resistance Function;Resistance (s/m);;;;;;;;
3;RoughLBareSoilMom;KBMinusOne;ReferenceHeight;ReferenceHeightTemp;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Wind Speed;m/s;0;20;;;;;;
Legends;x2;x3;;;;;;;
Current;20;0;;;;;;;
Analytical Atmosphere Stability Function;Stability Factor (-);;;;;;;;
3;RoughLBareSoilMom;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
3;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Wind Speed;m/s;0;4;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Stable -1;2;1;20;;;;;;
Neutral 0 C;2;0;20;;;;;;
Unstable -1 C;2;-1;20;;;;;;
Root Depth Day Number Function;Root Depth (m);;;;;;;;
3;RoughLBareSoilMom;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Wind Speed;m/s;0;20;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Root Depth Day Number Function;Root Depth (m);;;;;;;;
3;pRoot Depth;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Leaf Area Index DayNumber Function;Leaf Area Index(-);;;;;;;;
3;LeafAreaIndex;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Leaf Area Index Function;Leaf Area Index  (-);;;;;;;;
0;;;;;;;;;
8;lStart Value;lOptimum Value;lEnd Value;Start DayNo;Optimum DayNo;End DayNo;Shape Start;Shape End;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Common Temperature Response;Response (-);;;;;;;;
5;TemQ10;TemQ10Bas;TemQ10Threshold;TempMax;TempMin;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;0;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Common Soil Moisture Response;Response (-);;;;;;;;
4;SaturationActivity;ThetaUpperRange;ThetaLowerRange;ThetaPowerCoef;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;1;;;;
X-Axis;Unit;Min;Max;;;;;;
Soil Water Content;C;0;60;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;1;;;;;
Plant Respiration Temperature Function;Response (-);;;;;;;;
3;RespTemQ10;RespTemQ10Bas;RespTemQ10Threshold;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;0;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Empirical Drainage Equation;Discharge Rate (mm/day);;;;;;;;
4;EmpGFLevBase;EmpGFLevPeak;EmpGFLowbase;EmpGFlowPeak;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Ground Water Depth;m;-2;0;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Physical Based Drainage Equation;Discharge Rate (mm/day);;;;;;;;
4;DrainLevel;DrainSpacing;DLayer;RadiusPipe;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Ground Water Depth;m;-2;0;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Bottom Boundary Seepage Equation;Discharge Rate (mm/day);;;;;;;;
2;DrainLevelLowerB;DrainSpacingLowerB;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Ground Water Depth;m;-2;0;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Ditch Level Function;Ditch Level;;;;;;;;
0;;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
RunOff Rate;mm/day;0;20;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Frozen Clay Type Soil;Thermal Conductivity (W/m/K);;;;;;;;
4;ClayFrozenC1;ClayFrozenC2;ClayFrozenC3;ClayFrozenC4;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content; (vol %);0;60;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Frozen Sand Type Soil;Thermal Conductivity (W/m/K);;;;;;;;
4;SandFrozenC1;SandFrozenC2;SandFrozenC3;SandFrozenC4;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content; (vol %);0;60;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Clay Type Soil;Thermal Conductivity (W/m/K);;;;;;;;
3;ClayUnFrozenC1;ClayUnFrozenC2;ClayUnFrozenC3;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content; (vol %);0;60;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Sand Type Soil;Thermal Conductivity (W/m/K);;;;;;;;
3;SandUnFrozenC1;SandUnFrozenC2;SandUnFrozenC3;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content; (vol %);0;60;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Organic Type Soil;Thermal Conductivity (W/m/K);;;;;;;;
2;OrganicC1;OrganicC2;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content; (vol %);0;60;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Frozen Organic Type Soil;Thermal Conductivity (W/m/K);;;;;;;;
1;OrganicFrozenC;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Water Content; (vol %);0;60;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Thermal Conductivity of Snow;Thermal Conductivity (W/m/K);;;;;;;;
1;SThermalCondCoef;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Snow Density;Kg/m3;0;1000;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Snow Melt Air Temp Function;Snow Melt (mm/day);;;;;;;;
1;MeltCoefAirTemp;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;0;10;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Snow Melt Global Radiation Function;Snow Melt (mm/day);;;;;;;;
1;MeltCoefGlobRad;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Global Radiation;J/m2/day;0;3,00E+07;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;;;;;;;;
Air Temperature Year Function;Air Temperature (C);;;;;;;;
3;TempAirMean;TempAirAmpl;TempAirPhase;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;365,2422;;;;;;;;
Air Temperature Within Day Function;Air Temperature (C);;;;;;;;
3;TempAirMean;TempAirAmpl;TempAirPhase;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Fraction of Day;#;0;1,00E+00;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;;;;;;;;
Angstroms Short Wave Equation ;Fraction of Solar Constant;;;;;;;;
2;RadFracAng1;RadFracAng2;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Rel fraction of Bright Sunshine ;(-);0;1,00E+00;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Beer's Law ;Degree of penetrated Radiation (-);;;;;;;;
1;RntLAI;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Leaf Area Index;(-);0;1,00E+01;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Bare Soil Albedo Function;Albedo (%);;;;;;;;
3;AlbedoDry;AlbedoKExp;AlbedoWet;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;1;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Pressure head, pF, Log (-cm water);(-);1;6,00E+00;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Snow Age Albedo Function;Albedo (%);;;;;;;;
3;AlbSnowMin;AlbSnowCoef_1;AlbSnowCoef_2;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Snow Age;(days);1;100;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Snow Age Albedo TempSum Function;Albedo (%);;;;;;;;
1;AlbSnowCoef_3;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
TempSum ;(Degreedays);1;100;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;10;;;;;;;;
Net Long Wave Radiation;Long wave Radiation (J/m2/day);;;;;;;;
4;BruntAirCoef_1;BruntAirCoef_2;BruntAirCoef_3;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;0;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;©;0;3,00E+01;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;1;1;;;;;;;
Canopy Height Function;Height  (m);;;;;;;;
0;;;;;;;;;
8;hStart Value;hOptimum Value;hEnd Value;Start DayNo;Optimum DayNo;End DayNo;Shape Start;Shape End;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Root Depth Function;Depth (m);;;;;;;;
0;;;;;;;;;
8;rStart Value;rOptimum Value;rEnd Value;Start DayNo;Optimum DayNo;End DayNo;Shape Start;Shape End;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Root Length Function;Length (m);;;;;;;;
0;;;;;;;;;
8;rlStart Value;rlOptimum Value;rlEnd Value;Start DayNo;Optimum DayNo;End DayNo;Shape Start;Shape End;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Plant Albedo Function;Albedo (%);;;;;;;;
0;;;;;;;;;
8;aStart Value;aOptimum Value;aEnd Value;Start DayNo;Optimum DayNo;End DayNo;Shape Start;Shape End;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
DayNumber;#;0;365;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Lohammar VPD Function;Response (-);;;;;;;;
0;;;;;;;;;
1;Conduct VPD;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Vapour Pressure Deficit;Pa;0;1000;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Lohammar Light Function;Response (-);;;;;;;;
0;;;;;;;;;
1;Conduct Ris;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Global Radiation;J/m2/day;0;30000000;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;2;;;;;;;;
Penman Monteith Equation - Radiation Function;Potential Transpiration Rate (mm/day);;;;;;;;
0;;;;;;;;;
7;Conduct Max;Canopy DensMax;Plant AddIndex;Roughness Min;Roughness Max;hOptimum Value;Max Height;;
Number of Curves;Number of Points;LogXScale;;;;;;;
2;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Net Radiation;J/m2/day;0;10000000;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Temp 20 C;100;20;5;;;;;;
Temp 0 C;100;0;5;;;;;;
Penman Monteith Equation - Temperature Function;Potential Transpiration Rate (mm/day);;;;;;;;
0;;;;;;;;;
7;Conduct Max;Canopy DensMax;Plant AddIndex;Roughness Min;Roughness Max;hOptimum Value;Max Height;;
Number of Curves;Number of Points;LogXScale;;;;;;;
2;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;0;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
RH 90%;0;90;5;;;;;;
RH 50%;0;50;5;;;;;;
Surface Resistance - Radiation Function;Surface Resistance (s/m);;;;;;;;
0;;;;;;;;;
1;Conduct Max;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;1;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Global Radiation;J/m2/day;0;30000000;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
LAI 5 ;0;5;;;;;;;
Surface Resistance - VPD Function;Surface Resistance (s/m);;;;;;;;
0;;;;;;;;;
1;Conduct Max;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Vapour Pressure Deficit;Pa;0;1000;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
LAI 5 ;100000000;5;;;;;;;
Aerodynamic Resistance - Wind Function;Aerodynamic Resistance (s/m);;;;;;;;
1;ReferenceHeight;;;;;;;;
6;Canopy DensMax;Plant AddIndex;Roughness Min;Roughness Max;hOptimum Value;Max Height;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Wind Speed;m/s;0,1;10;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
Roughness - Height Function;Roughness Length (m);;;;;;;;
0;;;;;;;;;
1;Canopy DensMax;Plant AddIndex;Roughness Min;Roughness Max;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Canopy Height;m/s;0,1;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
Water Interception Function;Interception Capacity (mm);;;;;;;;
2;WaterCapacityBase;WaterCapacityPerLAI;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Leaf Area Index;;0;10;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
Water Interception Leaf Cover Function;Degree of Cover (-);;;;;;;;
0;;;;;;;;;
2;LAI Cover Sensitivity;Maximal Cover;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
1;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Leaf Area Index;;0;10;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;0;0;;;;;;;
Potential Evaporation Temp Forest Function;Evaporation Rate (mm/day);;;;;;;;
1;WithinCanopyRes;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
3;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;-10;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
50 % RH - 5 s/m Ra;0;50;5;;;;;;
70 % RH - 5 s/m Ra;0;70;5;;;;;;
90 % RH - 5 s/m Ra ;0;90;5;;;;;;
Potential Evaporation Temp Grassland Function;Evaporation Rate (mm/day);;;;;;;;
1;WithinCanopyRes;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
3;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;-10;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
50 % RH - 50 s/m Ra;0;50;50;;;;;;
70 % RH - 50 s/m Ra;0;70;50;;;;;;
90 % RH - 50 s/m Ra ;0;90;50;;;;;;
Potential Evaporation Temp Ra Function;Evaporation Rate (mm/day);;;;;;;;
1;WithinCanopyRes;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
3;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Air Temperature;C;-10;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
5 s/m Ra - 70 % RH;0;70;5;;;;;;
20 s/m Ra - 70 % RH;0;70;20;;;;;;
50 s/m Ra - 70 % RH;0;70;50;;;;;;
Potential Evaporation Net Radiation Wet Air Function;Evaporation Rate (mm/day);;;;;;;;
1;WithinCanopyRes;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
3;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Net Radiation;J/m2/day;0;3.00E+07;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Temp 0 C;0;100;10;;;;;;
Temp 10 C;10;100;10;;;;;;
Temp 20 C;20;100;10;;;;;;
Potential Evaporation Net Radiation Dry Air Forest Function;Evaporation Rate (mm/day);;;;;;;;
1;WithinCanopyRes;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
3;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Net Radiation;J/m2/day;0;3.00E+07;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Temp 0 C;0;50;5;;;;;;
Temp 10 C;10;50;5;;;;;;
Temp 20 C;20;50;5;;;;;;
Potential Evaporation Net Radiation Dry Air Grassland Function;Evaporation Rate (mm/day);;;;;;;;
1;WithinCanopyRes;;;;;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;;;;;;;
3;100;0;0;2;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Net Radiation;J/m2/day;0;3.00E+07;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Temp 0 C;0;50;50;;;;;;
Temp 10 C;10;50;50;;;;;;
Temp 20 C;20;50;50;;;;;;
Actual Evaporation Function;Fraction of Evaporation (-);;;;;;;;
